snapshot_date,tour,rating_type,player,elo,yelo,hard_elo,clay_elo,grass_elo
2026-07-02,ATP,yelo,Rio Noguchi,0,0,0,0,0
2026-07-02,ATP,yelo,Stefano Travaglia,0,0,0,0,0
2026-07-02,ATP,yelo,Jack Pinnington Jones,0,0,0,0,0
2026-07-02,ATP,yelo,Petr Nesterov,0,0,0,0,0
2026-07-02,ATP,yelo,Andrej Nedic,0,0,0,0,0
2026-07-02,ATP,yelo,Elias Ymer,0,0,0,0,0
2026-07-02,ATP,yelo,Hugo Gaston,0,0,0,0,0
2026-07-02,ATP,yelo,Petr Brunclik,0,0,0,0,0
2026-07-02,ATP,yelo,Hamish Stewart,0,0,0,0,0
2026-07-02,ATP,yelo,Felix Gill,0,0,0,0,0
2026-07-02,ATP,yelo,Nicolas Jarry,0,0,0,0,0
2026-07-02,ATP,yelo,Jerome Kym,0,0,0,0,0
2026-07-02,ATP,yelo,Nick Hardt,0,0,0,0,0
2026-07-02,ATP,yelo,Fajing Sun,0,0,0,0,0
2026-07-02,ATP,yelo,Alexandre Muller,0,0,0,0,0
2026-07-02,ATP,yelo,Marek Gengel,0,0,0,0,0
2026-07-02,ATP,yelo,Jacob Fearnley,0,0,0,0,0
2026-07-02,ATP,yelo,Andres Andrade,0,0,0,0,0
2026-07-02,ATP,yelo,Tristan Schoolkate,0,0,0,0,0
2026-07-02,ATP,yelo,Daniel Elahi Galan,0,0,0,0,0
2026-07-02,ATP,yelo,Filippo Romano,0,0,0,0,0
2026-07-02,ATP,yelo,Francesco Passaro,0,0,0,0,0
2026-07-02,ATP,yelo,Pedro Martinez,0,0,0,0,0
2026-07-02,ATP,yelo,Thomas Faurel,0,0,0,0,0
2026-07-02,ATP,yelo,Nerman Fatic,0,0,0,0,0
2026-07-02,ATP,yelo,Christoph Negritu,0,0,0,0,0
2026-07-02,ATP,yelo,Rudolf Molleker,0,0,0,0,0
2026-07-02,ATP,yelo,Joao Lucas Reis Da Silva,0,0,0,0,0
2026-07-02,ATP,yelo,Mika Brunold,0,0,0,0,0
2026-07-02,ATP,yelo,Maxim Mrva,0,0,0,0,0
2026-07-02,ATP,yelo,Billy Harris,0,0,0,0,0
2026-07-02,ATP,yelo,Luca Nardi,0,0,0,0,0
2026-07-02,ATP,yelo,Marvin Moeller,0,0,0,0,0
2026-07-02,ATP,yelo,Henri Squire,0,0,0,0,0
2026-07-02,ATP,yelo,Luka Pavlovic,0,0,0,0,0
2026-07-02,ATP,yelo,Dominic Stricker,0,0,0,0,0
2026-07-02,ATP,yelo,Johan Alexander Rodriguez Rodriguez,0,0,0,0,0
2026-07-02,ATP,yelo,Zdenek Kolar,0,0,0,0,0
2026-07-02,ATP,yelo,Justin Boulais,0,0,0,0,0
2026-07-02,ATP,yelo,Alex Martinez,0,0,0,0,0
2026-07-02,ATP,yelo,Semen Pankin,0,0,0,0,0
2026-07-02,ATP,yelo,Giulio Zeppieri,0,0,0,0,0
2026-07-02,ATP,yelo,Khololwam Montsi,0,0,0,0,0
2026-07-02,ATP,yelo,Stefan Dostanic,0,0,0,0,0
2026-07-02,ATP,yelo,Philip Henning,0,0,0,0,0
2026-07-02,ATP,yelo,Max Houkes,0,0,0,0,0
2026-07-02,ATP,yelo,Ilya Ivashka,0,0,0,0,0
2026-07-02,ATP,yelo,Stefano Napolitano,0,0,0,0,0
2026-07-02,ATP,yelo,Gerard Campana Lee,0,0,0,0,0
2026-07-02,ATP,yelo,Antoine Ghibaudo,0,0,0,0,0
2026-07-02,ATP,yelo,Keegan Smith,0,0,0,0,0
2026-07-02,ATP,yelo,Genaro Alberto Olivieri,0,0,0,0,0
2026-07-02,ATP,yelo,Jay Dylan Hara Friend,0,0,0,0,0
2026-07-02,ATP,yelo,Lukas Pokorny,0,0,0,0,0
2026-07-02,ATP,yelo,Pedro Boscardin Dias,0,0,0,0,0
2026-07-02,ATP,yelo,Alejandro Moro Canas,0,0,0,0,0
2026-07-02,ATP,yelo,Igor Ribeiro Marcondes,0,0,0,0,0
2026-07-02,ATP,yelo,Mili Poljicak,0,0,0,0,0
2026-07-02,ATP,yelo,Alexander Donski,0,0,0,0,0
2026-07-02,ATP,yelo,Martin Krumich,0,0,0,0,0
2026-07-02,ATP,yelo,Mikhail Kukushkin,0,0,0,0,0
2026-07-02,ATP,yelo,Edward Winter,0,0,0,0,0
2026-07-02,ATP,yelo,Kei Nishikori,0,0,0,0,0
2026-07-02,ATP,yelo,Enrico Dalla Valle,0,0,0,0,0
2026-07-02,ATP,yelo,Yuta Shimizu,0,0,0,0,0
2026-07-02,ATP,yelo,Juan Manuel La Serna,0,0,0,0,0
2026-07-02,ATP,yelo,Lilian Marmousez,0,0,0,0,0
2026-07-02,ATP,yelo,Kriish Tyagi,0,0,0,0,0
2026-07-02,ATP,yelo,Gonzalo Bueno,0,0,0,0,0
2026-07-02,ATP,yelo,Tibo Colson,0,0,0,0,0
2026-07-02,ATP,yelo,Harold Mayot,0,0,0,0,0
2026-07-02,ATP,yelo,Mackenzie Mcdonald,0,0,0,0,0
2026-07-02,ATP,yelo,Quinn Vandecasteele,0,0,0,0,0
2026-07-02,ATP,yelo,Federico Bondioli,0,0,0,0,0
2026-07-02,ATP,yelo,Lucio Ratti,0,0,0,0,0
2026-07-02,ATP,yelo,Marc Andrea Huesler,0,0,0,0,0
2026-07-02,ATP,yelo,Clement Chidekh,0,0,0,0,0
2026-07-02,ATP,yelo,Oriol Roca Batalla,0,0,0,0,0
2026-07-02,ATP,yelo,Laurent Lokoli,0,0,0,0,0
2026-07-02,ATP,yelo,Andrej Martin,0,0,0,0,0
2026-07-02,ATP,yelo,Daniel Michalski,0,0,0,0,0
2026-07-02,ATP,yelo,Li Tu,0,0,0,0,0
2026-07-02,ATP,yelo,Duje Ajdukovic,0,0,0,0,0
2026-07-02,ATP,yelo,Alexander Vasilev,0,0,0,0,0
2026-07-02,ATP,yelo,Max Hans Rehberg,0,0,0,0,0
2026-07-02,ATP,yelo,Yu Hsiou Hsu,0,0,0,0,0
2026-07-02,ATP,yelo,Jay Clarke,0,0,0,0,0
2026-07-02,ATP,yelo,Braden Shick,0,0,0,0,0
2026-07-02,ATP,yelo,Sergey Fomin,0,0,0,0,0
2026-07-02,ATP,yelo,Benjamin Hassan,0,0,0,0,0
2026-07-02,ATP,yelo,Mats Rosenkranz,0,0,0,0,0
2026-07-02,ATP,yelo,Guido Ivan Justo,0,0,0,0,0
2026-07-02,ATP,yelo,Eero Vasa,0,0,0,0,0
2026-07-02,ATP,yelo,Maxime Chazal,0,0,0,0,0
2026-07-02,ATP,yelo,Eliakim Coulibaly,0,0,0,0,0
2026-07-02,ATP,yelo,Matheus Pucinelli De Almeida,0,0,0,0,0
2026-07-02,ATP,yelo,Matias Soto,0,0,0,0,0
2026-07-02,ATP,yelo,Manish Sureshkumar,0,0,0,0,0
2026-07-02,ATP,yelo,Hyeon Chung,0,0,0,0,0
2026-07-02,ATP,yelo,Sandro Kopp,0,0,0,0,0
2026-07-02,ATP,yelo,Jie Cui,0,0,0,0,0
2026-07-02,ATP,yelo,Oliver Crawford,0,0,0,0,0
2026-07-02,ATP,yelo,Stefan Palosi,0,0,0,0,0
2026-07-02,ATP,yelo,Ugo Blanchet,0,0,0,0,0
2026-07-02,ATP,yelo,Francesco Maestrelli,0,0,0,0,0
2026-07-02,ATP,yelo,Hugo Grenier,0,0,0,0,0
2026-07-02,ATP,yelo,Matej Dodig,0,0,0,0,0
2026-07-02,ATP,yelo,Daniil Ostapenkov,0,0,0,0,0
2026-07-02,ATP,yelo,Guy Den Ouden,0,0,0,0,0
2026-07-02,ATP,yelo,Daniil Glinka,0,0,0,0,0
2026-07-02,ATP,yelo,Luciano Emanuel Ambrogi,0,0,0,0,0
2026-07-02,ATP,yelo,Luis Guto Miguel,0,0,0,0,0
2026-07-02,ATP,yelo,Aidan Mayo,0,0,0,0,0
2026-07-02,ATP,yelo,Niels Visker,0,0,0,0,0
2026-07-02,ATP,yelo,Gonzalo Villanueva,0,0,0,0,0
2026-07-02,ATP,yelo,Petr Bar Biryukov,0,0,0,0,0
2026-07-02,ATP,yelo,Franco Agamenone,0,0,0,0,0
2026-07-02,ATP,yelo,Olukayode Alafia Damina Ayeni,0,0,0,0,0
2026-07-02,ATP,yelo,Marc Polmans,0,0,0,0,0
2026-07-02,ATP,yelo,Paul Jubb,0,0,0,0,0
2026-07-02,ATP,yelo,Matteo Martineau,0,0,0,0,0
2026-07-02,ATP,yelo,Carlos Sanchez Jover,0,0,0,0,0
2026-07-02,ATP,yelo,Nicolas Mejia,0,0,0,0,0
2026-07-02,ATP,yelo,Michele Ribecai,0,0,0,0,0
2026-07-02,ATP,yelo,Gilles Arnaud Bailly,0,0,0,0,0
2026-07-02,ATP,yelo,Ilia Simakin,0,0,0,0,0
2026-07-02,ATP,yelo,Blake Ellis,0,0,0,0,0
2026-07-02,ATP,yelo,Alexandr Binda,0,0,0,0,0
2026-07-02,ATP,yelo,Karl Poling,0,0,0,0,0
2026-07-02,ATP,yelo,Manas Dhamne,0,0,0,0,0
2026-07-02,ATP,yelo,Charles Broom,0,0,0,0,0
2026-07-02,ATP,yelo,Ognjen Milic,0,0,0,0,0
2026-07-02,ATP,yelo,Marat Sharipov,0,0,0,0,0
2026-07-02,ATP,yelo,Philip Sekulic,0,0,0,0,0
2026-07-02,ATP,yelo,Miguel Damas,0,0,0,0,0
2026-07-02,ATP,yelo,Yanki Erel,0,0,0,0,0
2026-07-02,ATP,yelo,Florent Bax,0,0,0,0,0
2026-07-02,ATP,yelo,Beibit Zhukayev,0,0,0,0,0
2026-07-02,ATP,yelo,Frederico Ferreira Silva,0,0,0,0,0
2026-07-02,ATP,yelo,Dane Sweeny,0,0,0,0,0
2026-07-02,ATP,yelo,Abedallah Shelbayh,0,0,0,0,0
2026-07-02,ATP,yelo,Ivan Gakhov,0,0,0,0,0
2026-07-02,ATP,yelo,Murphy Cassone,0,0,0,0,0
2026-07-02,ATP,yelo,Facundo Mena,0,0,0,0,0
2026-07-02,ATP,yelo,Daniel Milavsky,0,0,0,0,0
2026-07-02,ATP,yelo,Alastair Gray,0,0,0,0,0
2026-07-02,ATP,yelo,Tung Lin Wu,0,0,0,0,0
2026-07-02,ATP,yelo,Masamichi Imamura,0,0,0,0,0
2026-07-02,ATP,yelo,Yi Zhou,0,0,0,0,0
2026-07-02,ATP,yelo,Johan Nikles,0,0,0,0,0
2026-07-02,ATP,yelo,Arda Azkara,0,0,0,0,0
2026-07-02,ATP,yelo,Johannus Monday,0,0,0,0,0
2026-07-02,ATP,yelo,Nicolas Moreno De Alboran,0,0,0,0,0
2026-07-02,ATP,yelo,Alec Beckley,0,0,0,0,0
2026-07-02,ATP,yelo,Franco Ribero,0,0,0,0,0
2026-07-02,ATP,yelo,Valerio Aboian,0,0,0,0,0
2026-07-02,ATP,yelo,Alejo Sanchez Quilez,0,0,0,0,0
2026-07-02,ATP,yelo,Radu Albot,0,0,0,0,0
2026-07-02,ATP,yelo,Federico Agustin Gomez,0,0,0,0,0
2026-07-02,ATP,yelo,George Loffhagen,0,0,0,0,0
2026-07-02,ATP,yelo,Oleg Prihodko,0,0,0,0,0
2026-07-02,ATP,yelo,Corentin Denolly,0,0,0,0,0
2026-07-02,ATP,yelo,Kasidit Samrej,0,0,0,0,0
2026-07-02,ATP,yelo,Tyler Zink,0,0,0,0,0
2026-07-02,ATP,yelo,Sascha Gueymard Wayenburg,0,0,0,0,0
2026-07-02,ATP,yelo,Dimitar Kuzmanov,0,0,0,0,0
2026-07-02,ATP,yelo,Mathys Erhard,0,0,0,0,0
2026-07-02,ATP,yelo,Hiroki Moriya,0,0,0,0,0
2026-07-02,ATP,yelo,Nicolas Kicker,0,0,0,0,0
2026-07-02,ATP,yelo,Conner Huertas Del Pino,0,0,0,0,0
2026-07-02,ATP,yelo,Federico Iannaccone,0,0,0,0,0
2026-07-02,ATP,yelo,Ivan Marrero Curbelo,0,0,0,0,0
2026-07-02,ATP,yelo,Federico Coria,0,0,0,0,0
2026-07-02,ATP,yelo,Calvin Hemery,0,0,0,0,0
2026-07-02,ATP,yelo,Hernan Casanova,0,0,0,0,0
2026-07-02,ATP,yelo,Yasutaka Uchiyama,0,0,0,0,0
2026-07-02,ATP,yelo,Norbert Gombos,0,0,0,0,0
2026-07-02,ATP,yelo,Jonas Forejtek,0,0,0,0,0
2026-07-02,ATP,yelo,Karim Bennani,0,0,0,0,0
2026-07-02,ATP,yelo,Shintaro Mochizuki,0,0,0,0,0
2026-07-02,ATP,yelo,Bernard Tomic,0,0,0,0,0
2026-07-02,ATP,yelo,Cannon Kingsley,0,0,0,0,0
2026-07-02,ATP,yelo,Juan Pablo Ficovich,0,0,0,0,0
2026-07-02,ATP,yelo,Alvaro Guillen Meza,0,0,0,0,0
2026-07-02,ATP,yelo,Marko Topo,0,0,0,0,0
2026-07-02,ATP,yelo,Maks Kasnikowski,0,0,0,0,0
2026-07-02,ATP,yelo,Mert Alkaya,0,0,0,0,0
2026-07-02,ATP,yelo,Eduardo Ribeiro,0,0,0,0,0
2026-07-02,ATP,yelo,Hayato Matsuoka,0,0,0,0,0
2026-07-02,ATP,yelo,Garrett Johns,0,0,0,0,0
2026-07-02,ATP,yelo,Alex Rybakov,0,0,0,0,0
2026-07-02,ATP,yelo,Murkel Alejandro Dellien Velasco,0,0,0,0,0
2026-07-02,ATP,yelo,Blaise Bicknell,0,0,0,0,0
2026-07-02,ATP,yelo,Svyatoslav Gulin,0,0,0,0,0
2026-07-02,ATP,yelo,Lorenzo Giustino,0,0,0,0,0
2026-07-02,ATP,yelo,Juan Estevez,0,0,0,0,0
2026-07-02,ATP,yelo,Miguel Tobon,0,0,0,0,0
2026-07-02,ATP,yelo,Dan Martin,0,0,0,0,0
2026-07-02,ATP,yelo,Justin Engel,0,0,0,0,0
2026-07-02,ATP,yelo,San Hui Sin,0,0,0,0,0
2026-07-02,ATP,yelo,Filip Cristian Jianu,0,0,0,0,0
2026-07-02,ATP,yelo,Maximus Jones,0,0,0,0,0
2026-07-02,ATP,yelo,Moez Echargui,0,0,0,0,0
2026-07-02,ATP,yelo,Akira Santillan,0,0,0,0,0
2026-07-02,ATP,yelo,Raphael Perot,0,0,0,0,0
2026-07-02,ATP,yelo,Stefan Kozlov,0,0,0,0,0
2026-07-02,ATP,yelo,Andrea Collarini,0,0,0,0,0
2026-07-02,ATP,yelo,Juan Bautista Torres,0,0,0,0,0
2026-07-02,ATP,yelo,Joaquin Aguilar Cardozo,0,0,0,0,0
2026-07-02,ATP,yelo,Patrick Zahraj,0,0,0,0,0
2026-07-02,ATP,yelo,Jelle Sels,0,0,0,0,0
2026-07-02,ATP,yelo,Juan Pablo Varillas,0,0,0,0,0
2026-07-02,ATP,yelo,Andres Martin,0,0,0,0,0
2026-07-02,ATP,yelo,Michael Geerts,0,0,0,0,0
2026-07-02,ATP,yelo,Ioannis Xilas,0,0,0,0,0
2026-07-02,ATP,yelo,Ryan Dickerson,0,0,0,0,0
2026-07-02,ATP,yelo,Mitchell Krueger,0,0,0,0,0
2026-07-02,ATP,yelo,Robert Strombachs,0,0,0,0,0
2026-07-02,ATP,yelo,Santiago Fa Rodriguez Taverna,0,0,0,0,0
2026-07-02,ATP,yelo,Alex Barrena,0,0,0,0,0
2026-07-02,ATP,yelo,Max Wiskandt,0,0,0,0,0
2026-07-02,ATP,yelo,Dan Added,0,0,0,0,0
2026-07-02,ATP,yelo,Carlo Alberto Caniato,0,0,0,0,0
2026-07-02,ATP,yelo,Denis Yevseyev,0,0,0,0,0
2026-07-02,ATP,yelo,Felipe Meligeni Alves,0,0,0,0,0
2026-07-02,ATP,yelo,Sasi Kumar Mukund,0,0,0,0,0
2026-07-02,ATP,yelo,Juan Alejandro Hernandez Serrano,0,0,0,0,0
2026-07-02,ATP,yelo,Thiago Cigarran,0,0,0,0,0
2026-07-02,ATP,yelo,Robin Bertrand,0,0,0,0,0
2026-07-02,ATP,yelo,Mitsuki Wei Kang Leong,0,0,0,0,0
2026-07-02,ATP,yelo,Lorenzo Joaquin Rodriguez,0,0,0,0,0
2026-07-02,ATP,yelo,Christian Langmo,0,0,0,0,0
2026-07-02,ATP,yelo,Nicolas Villalon,0,0,0,0,0
2026-07-02,ATP,yelo,Geoffrey Blancaneaux,0,0,0,0,0
2026-07-02,ATP,yelo,Daniel Dutra Da Silva,0,0,0,0,0
2026-07-02,ATP,yelo,Joao Eduardo Schiessl,0,0,0,0,0
2026-07-02,ATP,yelo,Omar Jasika,0,0,0,0,0
2026-07-02,ATP,yelo,Carlos Maria Zarate,0,0,0,0,0
2026-07-02,ATP,yelo,Pedro Sakamoto,0,0,0,0,0
2026-07-02,ATP,yelo,Kaichi Uchida,0,0,0,0,0
2026-07-02,ATP,yelo,Paulo Andre Saraiva Dos Santos,0,0,0,0,0
2026-07-02,WTA,yelo,,0,0,0,0,0
2026-07-02,WTA,yelo,Player,0,0,0,0,0
2026-07-02,WTA,yelo,Marta Kostyuk,0,0,0,0,0
2026-07-02,WTA,yelo,Aryna Sabalenka,0,0,0,0,0
2026-07-02,WTA,yelo,Elina Svitolina,0,0,0,0,0
2026-07-02,WTA,yelo,Jessica Pegula,0,0,0,0,0
2026-07-02,WTA,yelo,Mirra Andreeva,0,0,0,0,0
2026-07-02,WTA,yelo,Karolina Muchova,0,0,0,0,0
2026-07-02,WTA,yelo,Elena Rybakina,0,0,0,0,0
2026-07-02,WTA,yelo,Sorana Cirstea,0,0,0,0,0
2026-07-02,WTA,yelo,Madison Keys,0,0,0,0,0
2026-07-02,WTA,yelo,Naomi Osaka,0,0,0,0,0
2026-07-02,WTA,yelo,Coco Gauff,0,0,0,0,0
2026-07-02,WTA,yelo,Linda Noskova,0,0,0,0,0
2026-07-02,WTA,yelo,Victoria Mboko,0,0,0,0,0
2026-07-02,WTA,yelo,Belinda Bencic,0,0,0,0,0
2026-07-02,WTA,yelo,Iga Swiatek,0,0,0,0,0
2026-07-02,WTA,yelo,Alexandra Eala,0,0,0,0,0
2026-07-02,WTA,yelo,Anastasia Potapova,0,0,0,0,0
2026-07-02,WTA,yelo,Karolina Pliskova,0,0,0,0,0
2026-07-02,WTA,yelo,Maja Chwalinska,0,0,0,0,0
2026-07-02,WTA,yelo,Elena Gabriela Ruse,0,0,0,0,0
2026-07-02,WTA,yelo,Marie Bouzkova,0,0,0,0,0
2026-07-02,WTA,yelo,Iva Jovic,0,0,0,0,0
2026-07-02,WTA,yelo,Hailey Baptiste,0,0,0,0,0
2026-07-02,WTA,yelo,Emma Navarro,0,0,0,0,0
2026-07-02,WTA,yelo,Sonay Kartal,0,0,0,0,0
2026-07-02,WTA,yelo,Diana Shnaider,0,0,0,0,0
2026-07-02,WTA,yelo,Anna Kalinskaya,0,0,0,0,0
2026-07-02,WTA,yelo,Jelena Ostapenko,0,0,0,0,0
2026-07-02,WTA,yelo,Amanda Anisimova,0,0,0,0,0
2026-07-02,WTA,yelo,Magda Linette,0,0,0,0,0
2026-07-02,WTA,yelo,Elise Mertens,0,0,0,0,0
2026-07-02,WTA,yelo,Donna Vekic,0,0,0,0,0
2026-07-02,WTA,yelo,Ashlyn Krueger,0,0,0,0,0
2026-07-02,WTA,yelo,Zeynep Sonmez,0,0,0,0,0
2026-07-02,WTA,yelo,Tatjana Maria,0,0,0,0,0
2026-07-02,WTA,yelo,Barbora Krejcikova,0,0,0,0,0
2026-07-02,WTA,yelo,Anhelina Kalinina,0,0,0,0,0
2026-07-02,WTA,yelo,Jaqueline Cristian,0,0,0,0,0
2026-07-02,WTA,yelo,Caty Mcnally,0,0,0,0,0
2026-07-02,WTA,yelo,Katie Boulter,0,0,0,0,0
2026-07-02,WTA,yelo,Nikola Bartunkova,0,0,0,0,0
2026-07-02,WTA,yelo,Daria Snigur,0,0,0,0,0
2026-07-02,WTA,yelo,Diane Parry,0,0,0,0,0
2026-07-02,WTA,yelo,Solana Sierra,0,0,0,0,0
2026-07-02,WTA,yelo,Viktorija Golubic,0,0,0,0,0
2026-07-02,WTA,yelo,Xiyu Wang,0,0,0,0,0
2026-07-02,WTA,yelo,Katie Volynets,0,0,0,0,0
2026-07-02,WTA,yelo,Rebeka Masarova,0,0,0,0,0
2026-07-02,WTA,yelo,Camila Osorio,0,0,0,0,0
2026-07-02,WTA,yelo,Peyton Stearns,0,0,0,0,0
2026-07-02,WTA,yelo,Kaitlin Quevedo,0,0,0,0,0
2026-07-02,WTA,yelo,Taylor Townsend,0,0,0,0,0
2026-07-02,WTA,yelo,Yuliia Starodubtseva,0,0,0,0,0
2026-07-02,WTA,yelo,Katerina Siniakova,0,0,0,0,0
2026-07-02,WTA,yelo,Robin Montgomery,0,0,0,0,0
2026-07-02,WTA,yelo,Ann Li,0,0,0,0,0
2026-07-02,WTA,yelo,Emma Raducanu,0,0,0,0,0
2026-07-02,WTA,yelo,Yulia Putintseva,0,0,0,0,0
2026-07-02,WTA,yelo,Elisabetta Cocciaretto,0,0,0,0,0
2026-07-02,WTA,yelo,Varvara Gracheva,0,0,0,0,0
2026-07-02,WTA,yelo,Petra Marcinko,0,0,0,0,0
2026-07-02,WTA,yelo,Mccartney Kessler,0,0,0,0,0
2026-07-02,WTA,yelo,Katarzyna Kawa,0,0,0,0,0
2026-07-02,WTA,yelo,Polina Kudermetova,0,0,0,0,0
2026-07-02,WTA,yelo,Sinja Kraus,0,0,0,0,0
2026-07-02,WTA,yelo,Anastasia Zakharova,0,0,0,0,0
2026-07-02,WTA,yelo,Oleksandra Oliynykova,0,0,0,0,0
2026-07-02,WTA,yelo,Qinwen Zheng,0,0,0,0,0
2026-07-02,WTA,yelo,Tereza Valentova,0,0,0,0,0
2026-07-02,WTA,yelo,Kristina Liutova,0,0,0,0,0
2026-07-02,WTA,yelo,Dayana Yastremska,0,0,0,0,0
2026-07-02,WTA,yelo,Maria Timofeeva,0,0,0,0,0
2026-07-02,WTA,yelo,Jil Teichmann,0,0,0,0,0
2026-07-02,WTA,yelo,Daria Kasatkina,0,0,0,0,0
2026-07-02,WTA,yelo,Sara Bejlek,0,0,0,0,0
2026-07-02,WTA,yelo,Mayar Sherif,0,0,0,0,0
2026-07-02,WTA,yelo,Kimberly Birrell,0,0,0,0,0
2026-07-02,WTA,yelo,Marina Bassols Ribera,0,0,0,0,0
2026-07-02,WTA,yelo,Maria Sakkari,0,0,0,0,0
2026-07-02,WTA,yelo,Paula Badosa,0,0,0,0,0
2026-07-02,WTA,yelo,Greet Minnen,0,0,0,0,0
2026-07-02,WTA,yelo,Jasmine Paolini,0,0,0,0,0
2026-07-02,WTA,yelo,Talia Gibson,0,0,0,0,0
2026-07-02,WTA,yelo,Ekaterina Alexandrova,0,0,0,0,0
2026-07-02,WTA,yelo,Elina Avanesyan,0,0,0,0,0
2026-07-02,WTA,yelo,Alina Charaeva,0,0,0,0,0
2026-07-02,WTA,yelo,Tyra Caterina Grant,0,0,0,0,0
2026-07-02,WTA,yelo,Ajla Tomljanovic,0,0,0,0,0
2026-07-02,WTA,yelo,Clara Tauson,0,0,0,0,0
2026-07-02,WTA,yelo,Antonia Ruzic,0,0,0,0,0
2026-07-02,WTA,yelo,Alina Korneeva,0,0,0,0,0
2026-07-02,WTA,yelo,Xin Yu Wang,0,0,0,0,0
2026-07-02,WTA,yelo,Panna Udvardy,0,0,0,0,0
2026-07-02,WTA,yelo,Laura Siegemund,0,0,0,0,0
2026-07-02,WTA,yelo,Anna Bondar,0,0,0,0,0
2026-07-02,WTA,yelo,Leylah Fernandez,0,0,0,0,0
