Rank,Player,Wins,Losses,yElo
RankPlayerWinsLossesyElo1Marta Kostyuk2352159.72Aryna Sabalenka3352144.13Elina Svitolina3692119.44Jessica Pegula3182104.55Mirra Andreeva36102100.36Karolina Muchova2982088.37Elena Rybakina32102033.88Sorana Cirstea32102016.19Madison Keys26102013.710Naomi Osaka1672010.511Coco Gauff26112006.312Linda Noskova22111985.313Victoria Mboko24101971.414Belinda Bencic2191962.915Iga Swiatek21111957.116Alexandra Eala27171935.017Anastasia Potapova25151931.318Karolina Pliskova1991925.419Maja Chwalinska29101924.620Elena Gabriela Ruse21151924.121Marie Bouzkova22151914.622Iva Jovic26151910.723Hailey Baptiste18131906.824Emma Navarro17151895.225Sonay Kartal1261891.726Diana Shnaider18141880.127Anna Kalinskaya18131878.728Jelena Ostapenko19141873.529Amanda Anisimova1481869.030Magda Linette18131861.631Elise Mertens20131849.832Donna Vekic25151849.033Ashlyn Krueger23141837.334Zeynep Sonmez24151835.035Tatjana Maria18211834.636Barbora Krejcikova1271832.537Anhelina Kalinina36131832.238Jaqueline Cristian17151831.139Caty Mcnally19161831.140Katie Boulter19131829.341Nikola Bartunkova23141828.742Daria Snigur34111828.043Diane Parry21151821.044Solana Sierra18181815.945Viktorija Golubic22171808.346Xiyu Wang2651807.747Katie Volynets24171807.348Rebeka Masarova24141805.749Camila Osorio22141804.050Peyton Stearns18151798.251Kaitlin Quevedo23111794.452Taylor Townsend1591793.653Yuliia Starodubtseva25181793.254Katerina Siniakova13131791.955Robin Montgomery1061791.956Ann Li16161787.757Emma Raducanu11101787.658Yulia Putintseva18131786.859Elisabetta Cocciaretto20111779.360Varvara Gracheva871774.561Petra Marcinko18181772.662Mccartney Kessler16161768.763Katarzyna Kawa19131767.264Polina Kudermetova29121765.665Sinja Kraus28171764.166Anastasia Zakharova22191759.567Oleksandra Oliynykova17111759.468Qinwen Zheng991752.569Tereza Valentova16131751.870Kristina Liutova1111750.271Dayana Yastremska15161749.772Maria Timofeeva23121743.973Jil Teichmann1281741.874Daria Kasatkina15131739.975Sara Bejlek12101731.876Mayar Sherif20141730.977Kimberly Birrell21181730.478Marina Bassols Ribera18121727.879Maria Sakkari11131726.780Paula Badosa11141726.081Greet Minnen21121725.482Jasmine Paolini12121724.683Talia Gibson27181721.984Ekaterina Alexandrova9161720.085Elina Avanesyan21111718.786Alina Charaeva23161717.887Tyra Caterina Grant1861717.088Ajla Tomljanovic15161716.589Clara Tauson10141714.290Antonia Ruzic15181714.291Alina Korneeva26111714.092Xin Yu Wang18161713.793Panna Udvardy16171712.094Laura Siegemund8121711.995Anna Bondar17171711.196Leylah Fernandez12181711.097Fiona Ferro19111710.798Mananchaya Sawangkaew29111707.299Celine Naef30111707.1100Sara Sorribes Tormo17111704.1101Mia Pohankova1571699.9102Laura Samson17101695.8103Darja Vidmanova26151692.2104Shuai Zhang16201689.2105Marina Stakusic651684.8106Susan Bandecchi21151681.9107Hanne Vandewinkel28151681.7108Mary Stoiana23151680.9109Tatiana Prozorova24101680.3110Claire Liu19111680.3111Jessica Bouzas Maneiro13181678.4112Leyre Romero Gormaz25161676.5113Francesca Curmi1871676.5114Irina Camelia Begu441675.3115Anna Blinkova13191674.1116Tamara Korpatsch20161670.7117Lucia Bronzetti19181669.7118Olga Danilovic431666.4119En Shuo Liang1771660.7120Aliaksandra Sasnovich21161660.2121Sloane Stephens9111658.7122Lilli Tagger20131658.4123Veronika Podrez19101655.9124Noma Noha Akugue27131655.3125Eva Lys5111655.1126Jennifer Ruggeri1551653.9127Lanlana Tararudee29131652.1128Liudmila Samsonova8161650.8129Lin Zhu18121650.3130Guiomar Maristany Zuleta De Reales20151648.8131Moyuka Uchijima20151648.0132Darja Semenistaja19181647.9133Leolia Jeanjean13151647.6134Jessika Ponchet16121646.2135Tamara Zidansek21111645.0136Jeline Vandromme28111644.9137Federica Urgesi1051644.4138Magdalena Frech13171642.2139Harmony Tan22121641.7140Akasha Urhobo1381640.7141Storm Hunter12101640.6142Dalma Galfi14171635.9143Kamilla Rakhimova14191630.5144Anna Kubareva711627.1145Simona Waltert16181625.8146Andrea Lazaro Garcia21121625.6147Martyna Kubka23101623.8148Cristina Bucsa7111622.8149Taylah Preston28171622.2150Hanyu Guo1691620.8151Vendula Valdmannova28121614.5152Anastasiya Soboleva12101613.1153Savannah Broadus821613.0154Yuki Naito1151612.8155Emerson Jones16121612.8156Bianca Andreescu10111612.4157Fiona Crawley831611.9158Veronika Erjavec18161611.8159Zongyu Li1451611.0160Tereza Martincova23111610.7161Alisa Oktiabreva841608.8162Katie Swan991608.7163Dominika Salkova17161608.5164Vera Zvonareva991607.8165Kayla Day20101605.5166Polina Iatcenko19131602.9167Emiliana Arango9161599.9168Eva Vedder1671599.4169Suzan Lamens13181599.2170Alycia Parks19201597.6171Zhuoxuan Bai851596.2172Oksana Selekhmeteva14171596.1173Katarina Zavatska21101594.9174Lisa Pigato28121594.5175Renata Zarazua20211591.6176Ella Mcdonald421589.6177Anna Siskova15101588.0178Julia Riera13111587.9179Victoria Jimenez Kasintseva12151586.0180Polona Hercog19101583.5181Reese Brantmeier421579.8182Lisa Zaar1171579.0183Himeno Sakatsume25171578.4184Elvina Kalieva23151577.6185Linda Fruhvirtova15141577.4186Maddison Inglis8101573.0187Hayu Kinoshita21101572.8188Alexandra Shubladze951570.8189Harriet Dart21151568.6190Erika Andreeva15131565.2191Janice Tjen8181565.1192Kaja Juvan591563.4193Yue Yuan18191563.1194Kajsa Rinaldo Persson14121561.5195Nao Hibino17141558.9196Caroline Dolehide341556.3197Caijsa Wilda Hennemann1181555.9198Elena Pridankina20161555.4199Julia Grabher11171555.2200Luisina Giovannini971553.6201Carole Monnet14181548.5202Iryna Shymanovich17181548.2203Julia Stusek421547.9204Madison Brengle12131547.3205Sofia Costoulas23151546.9206Darya Astakhova1481546.4207Ayla Aksu22131545.9208Elizara Yaneva20141544.0209Jana Kovackova841540.9210Rebecca Sramkova13161540.4211Hannah Klugman581540.3212Yeon Woo Ku10111537.8213Jazmin Ortenzi1391535.5214Julia Avdeeva20101534.6215Iva Primorac431534.3216Anouk Koevermans17121533.1217Elizabeth Mandlik11131532.2218Ru Xi Wu411531.2219Valentina Ryser17121531.1220Rada Zolotareva831530.8221Gina Feistel1071530.6222Mika Stojsavljevic781530.3223Viktoriya Tomova9131530.0224Samira De Stefano981529.7225Deborah Chiesa751527.5226Gabriela Andrea Knutson17181527.4227Ella Seidel12211526.7228Viktoria Hruncakova16151526.4229Anna Lena Friedsam10151525.9230Sada Nahimana12121525.7231Francesca Jones10151524.9232Xinxin Yao17131523.5233Carol Young Suh Lee19151521.6234Yasmine Kabbaj11121519.8235Sofia Kenin4161517.3236Amandine Monnot18101516.7237Mona Barthel20131513.7238Olivia Gadecki561513.3239Lucie Nguyen Tan1481512.5240Angela Fita Boluda8101512.4241Alessandra Mazzola421511.3242Allura Zamarripa531510.9243Mia Ristic27221509.6244Ipek Oz861509.3245Varvara Lepchenko12131507.2246Shilin Xu421507.2247Aliona Bolsova471506.6248Martina Capurro Taborda761504.3249Teodora Kostovic19161503.7250Alevtina Ibragimova13111503.4251Lola Radivojevic13151503.2252Elena Milovanovic521500.9253Lulu Sun7151500.3254Mai Hontama23191500.0255Martha Matoula1281497.5256Lina Glushko531496.8257Alice Tubello12111495.8258Francisca Jorge14121495.6259Heather Watson691495.4260Linda Klimovicova9121495.3261Lucie Havlickova14121495.2262Laura Pigossi13131494.2263Anastasia Kulikova13101491.3264Alicia Dudeney8101490.7265Gergana Topalova311490.3266Elena Ruxandra Bertea14121490.1267Anastasia Zolotareva1281487.3268Whitney Osuigwe19181486.0269Dalayna Hewitt521484.5270Lidia Encheva531482.8271Aliona Falei16101481.3272Sakura Hosogi961479.9273Sonja Zhiyenbayeva431479.9274Eryn Cayetano551478.0275Maria Florencia Urrutia421477.6276Chloe Paquet16191476.0277Vivian Wolff1071475.4278Maria Sara Popa541474.6279Amandine Hesse991471.8280Cadence Brace571471.6281Selena Janicijevic11141471.3282Xiaodi You15131471.0283Oceane Dodin7101467.3284Haruka Kaji13101465.4285Bella Payne421463.3286Despina Papamichail12131462.4287Katrina Scott1181459.9288Anastasia Gasanova16141458.0289Joanna Garland891457.0290Elena Micic6101456.7291Lucia Cortez Llorca551456.2292Elsa Jacquemot4171453.6293Matilde Jorge12131452.8294Caroline Uebelhoer12171450.7295Angelina Voloshchuk8101449.5296Nina Vargova331446.0297Lea Boskovic9141445.6298Katarina Kuzmova871445.3299Mei Yamaguchi15131445.1300Lizette Cabrera791444.3301Varvara Panshina1491443.5302Lucrezia Stefanini9161442.9303Maya Joint3151442.4304Ayano Shimizu561441.1305Ena Koike661440.7306Anchisa Chanta321438.2307Fangran Tian14121438.0308Nastasja Schunk661437.4309Britt Du Pree441434.8310Maria Lourdes Carle8111433.8311Hong Yi Cody Wong431432.8312Yufei Ren1071432.2313Reina Goto431431.0314Laura Mair341428.3315Weronika Ewald651427.9316Tiantsoa Sarah Rakotomanga Rajaonah3141427.4317Ane Mintegi Del Olmo681427.2318Yujia Huang651427.2319Jenny Lim441425.7320Celia Cervino Ruiz461425.0321Tatiana Pieri461424.6322Ekaterina Kazionova9131423.7323Dalila Jakupovic13121423.6324Viola Turini431423.2325Ekaterine Gorgodze16221421.8326Hiromi Abe971419.1327Nika Radisic331417.5328Natsumi Kawaguchi871416.0329Xinyu Gao13131415.8330Nuria Brancaccio7151415.3331Naiktha Bains1071414.9332Julie Belgraver12121414.8333Rositsa Dencheva851414.0334Aneta Laboutkova341413.2335Kristiana Sidorova661412.5336Priscilla Hon5151412.4337Gina Marie Dittmann451411.7338Merel Hoedt321411.2339Lina Gjorcheska781411.0340Misaki Matsuda751410.0341Tessa Johanna Brockmann11141409.5342Miho Kuramochi651409.3343Julie Struplova861409.3344Kathinka Von Deichmann16151407.7345Meritxell Teixido Garcia321407.4346Chelsea Fontenel331407.4347Lea Ma661407.0348Aoi Ito4111406.9349Noemi Basiletti591404.4350Anouck Vrancken Peeters1091402.8351Margaux Rouvroy871402.6352Sara Saito17151399.0353Zhibek Kulambayeva761397.2354Anastasia Tikhonova8131396.6355Hibah Shaikh991394.5356Martina Trevisan4121394.4357Sofya Lansere891394.3358Alina Granwehr1071393.9359Mell Elizabeth Reasco Gonzalez551391.3360Mina Hodzic11171389.7361Viktoria Morvayova13121389.5362Meiqi Guo331388.5363Elena Malygina791387.9364Ye Xin Ma16141386.5365Sohyun Park671385.7366Beatriz Haddad Maia4181385.7367Camilla Rosatello4101385.2368Amarissa Kiara Toth14131385.1369Kayla Cross8111384.8370Jiayi Wang331383.7371Berfu Cengiz481383.2372Vaishnavi Adkar561383.0373Ekaterina Ovcharenko361381.7374Barbora Palicova10171380.5375Kyoka Okamura10101377.5376Dalila Spiteri15101376.6377Momoko Kobori1091376.6378Ayana Akli8131374.1379Yidi Yang10121372.5380Ariana Arseneault351369.9381Carlota Martinez Cirez691369.7382Ena Shibahara6101362.4383Eva Guerrero Alvarez571362.2384Zuzanna Pawlikowska771361.7385Diletta Cherubini5101361.7386Laura Hietaranta461360.6387Carolyn Ansari15151359.1388Haley Giavara361358.0389Carol Zhao371357.3390Gabriela Lee361351.3391Sofia Elena Cabezas Dominguez441349.1392Indianna Spink341347.6393Wushuang Zheng591337.9394Sahaja Yamalapalli691336.3395Chengyiyi Yuan661336.0396Arantxa Rus7121334.7397Ranah Akua Stoiber451333.6398Ekaterina Maklakova571331.8399Weronika Falkowska561331.6400Katherine Sebov16161331.4401Jana Otzipka361329.8402Jiaqi Wang361329.4403Justina Mikulskyte10141321.7404Rina Saigo6141320.4405Eri Shimizu481319.9406Raluka Serban11161316.7407Manon Leonard9201316.7408Rasheeda Mcadoo371314.2409Eunhye Lee361313.9410Yasmine Mansouri771309.3411Irene Burillo Escorihuela10131305.0412Diana Martynov6121304.2413Isabella Maria Serban371299.5414Han Shi491295.2415Isabella Shinikova491292.6416Katerina Tsygourova371291.2417Tiphanie Fiquet3101290.8418Victoria Bosio471286.8419Miriana Tona591285.0420Gabriela Ce381283.7421Maria Martinez Vaquero681279.8422Peangtarn Plipuech11101278.1423Lia Karatancheva6151273.7424Emily Appleton3131272.9425Alana Smith591270.1426Yuriko Miyazaki391269.2427Jule Niemeier3111267.9428Ana Sofia Sanchez7121251.8429Miriam Bianca Bulgaru3131250.4430Lucija Ciric Bagaric6141246.6431Anna Sinclair Rogers391245.9432Alice Rame4151241.2433Nadiia Kolb361233.2434Jessica Pieri3101228.4435Ankita Raina371223.7436Carolina Alves4101218.8437Nuria Parrizas Diaz5151212.3,,,,
Rank,Player,Wins,Losses,yElo
1,Marta Kostyuk,23,5,2159.7
2,Aryna Sabalenka,33,5,2144.1
3,Elina Svitolina,36,9,2119.4
4,Jessica Pegula,31,8,2104.5
5,Mirra Andreeva,36,10,2100.3
6,Karolina Muchova,29,8,2088.3
7,Elena Rybakina,32,10,2033.8
8,Sorana Cirstea,32,10,2016.1
9,Madison Keys,26,10,2013.7
10,Naomi Osaka,16,7,2010.5
11,Coco Gauff,26,11,2006.3
12,Linda Noskova,22,11,1985.3
13,Victoria Mboko,24,10,1971.4
14,Belinda Bencic,21,9,1962.9
15,Iga Swiatek,21,11,1957.1
16,Alexandra Eala,27,17,1935.0
17,Anastasia Potapova,25,15,1931.3
18,Karolina Pliskova,19,9,1925.4
19,Maja Chwalinska,29,10,1924.6
20,Elena Gabriela Ruse,21,15,1924.1
21,Marie Bouzkova,22,15,1914.6
22,Iva Jovic,26,15,1910.7
23,Hailey Baptiste,18,13,1906.8
24,Emma Navarro,17,15,1895.2
25,Sonay Kartal,12,6,1891.7
26,Diana Shnaider,18,14,1880.1
27,Anna Kalinskaya,18,13,1878.7
28,Jelena Ostapenko,19,14,1873.5
29,Amanda Anisimova,14,8,1869.0
30,Magda Linette,18,13,1861.6
31,Elise Mertens,20,13,1849.8
32,Donna Vekic,25,15,1849.0
33,Ashlyn Krueger,23,14,1837.3
34,Zeynep Sonmez,24,15,1835.0
